pr_gene_symbol	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:G19	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L04	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L07	mean
SRC	4.6834497	6.6957	5.848025	5.7423916
SSBP2	5.3034	6.24615	5.28475	5.6114335
ST3GAL5	5.10885	5.0272503	4.992075	5.042725
ST6GALNAC2	6.82195	6.42315	6.535675	6.5935917
STAT1	7.39025	5.9678	6.24105	6.5330334
STAT3	4.8119497	5.43265	4.7574997	5.0007
STK10	8.39875	7.7542	8.3218	8.15825
STK25	14.798901	14.1596	14.24195	14.40015
STUB1	15.0002	15.0005	15.0003	15.000333
STX1A	7.2137003	7.73695	6.77355	7.2414002
STX4	11.2299	11.3589	11.0766	11.221801
STXBP1	4.88085	5.3479	9.693251	6.640667
SUZ12	10.3685	10.311899	10.5688	10.4164
TARBP1	7.97475	6.9805	6.506125	7.1537914
TATDN2	4.4964	4.4889503	4.52005	4.5018
TBPL1	8.3394	7.90445	8.24765	8.163834
TBX2	5.7249	6.38485	5.69685	5.935533
TBXA2R	8.136925	7.5792494	8.4013	8.039158
TCEA2	9.65505	9.244801	9.74325	9.5477
TCEAL4	9.9742	9.34085	9.37215	9.5624
TCERG1	7.95975	8.544499	8.2145	8.239583
TCFL5	4.5625	5.4128246	5.0168	4.997375
TCTA	9.6902	9.3529	9.3335	9.458866
TCTN1	6.495075	6.469	6.8643	6.6094584
TESK1	10.756849	10.82295	11.3674	10.9824
TEX10	8.951	7.398775	7.2200003	7.8565917
TFAP2A	10.6721	9.54105	10.7556	10.322917
TGFBR2	8.0843	8.0582	7.92845	8.02365
THAP11	7.49205	7.7869997	8.0459	7.774984
TIAM1	4.586375	4.9109	4.575525	4.690933
TIMM22	8.822849	10.5121	9.844151	9.726367
TIMM9	12.88295	13.4592	12.98335	13.1085005
TIMP2	9.05905	9.0235	9.781	9.28785
TIPARP	7.37195	8.16405	7.9656253	7.833875
TJP1	5.987275	6.409875	5.73565	6.044267
TLE1	12.92795	12.724	12.225349	12.625767
TLK2	7.07905	9.116625	7.865675	8.02045
TM9SF3	10.38995	11.080601	9.894951	10.455167
TMCO1	11.93775	12.67395	11.9495	12.187066
TMED10	8.85125	10.42455	10.88555	10.053782
TMEM109	6.75705	6.14875	7.3447	6.7501664
TMEM110	6.257175	6.5981	6.84305	6.5661087
TMEM2	10.38995	11.098249	11.090851	10.859683
TMEM50A	10.8606	11.218	10.777	10.951867
TMEM97	10.851775	10.274151	10.8478	10.657909
TNFRSF21	13.7837	13.375774	13.5456505	13.568375
TNIP1	8.142625	9.194574	6.4025497	7.91325
TOMM34	11.2103	11.448525	11.33245	11.330425
TOP2A	11.4623	12.9732	12.196	12.2105
TP53BP1	8.932325	7.715975	8.53065	8.392983
TPM1	10.0525	10.38275	10.622601	10.352616
TRAPPC3	8.378525	10.33655	7.9172	8.877425
TRAPPC6A	9.34085	9.466925	8.6959	9.1678915
TRIB1	11.3095	11.15075	11.42735	11.295867
TRIB3	15.0003	14.064199	14.3535	14.472667
TSKU	6.0586	7.8903	6.9827	6.9772
TSPAN6	8.4796	9.709749	8.559449	8.916266
TSTA3	6.448525	6.8313	6.6683	6.6493754
TWF2	11.746375	11.9321995	11.3125	11.6636915
TXLNA	13.888	13.39825	13.5974	13.627883
TXNL4B	9.45665	7.4995003	7.6459	8.200684
TXNRD1	12.040501	12.24835	12.33185	12.206901
UBE2A	6.64715	7.41685	7.05515	7.0397167
UBE2C	7.8478	9.524125	8.6585	8.676808
UBE2L6	11.3988495	11.403049	11.5177	11.439866
UBE3B	9.317775	9.1843	10.234301	9.578792
UBR7	6.9446	7.1546	6.970625	7.023275
UFM1	9.34875	9.43285	9.24045	9.340684
USP1	5.43595	5.21495	5.2190504	5.2899833
USP14	7.0361996	7.8903	8.1828	7.7030997
USP22	15.0001	14.0002	14.735149	14.578484
UTP14A	8.121725	9.5576	7.50135	8.3935585
VAPB	6.858175	6.67645	6.46135	6.6653247
VAT1	13.251249	13.159	13.402975	13.271075
VAV3	5.4699497	6.096075	5.43565	5.667225
VDAC1	14.85475	14.44875	14.32735	14.543616
VGLL4	10.59	10.997749	10.3303	10.63935
VPS28	10.4197	10.5026245	10.5843	10.502209
VPS72	7.61715	9.12715	8.33275	8.359016
WASF3	5.5054502	5.827225	5.472475	5.601717
WDR61	8.3333	8.614901	8.25935	8.402516
WDR7	7.9371	8.3326	9.9959	8.755199
WDTC1	8.692551	8.93265	8.9693	8.864834
WFS1	9.5234	9.54985	10.216	9.763083
WRB	9.1129	6.57435	6.8264	7.5045495
XBP1	9.683599	9.278	9.7927	9.584766
YKT6	6.62665	6.409875	6.6176996	6.5514083
YME1L1	6.3682003	7.1546	5.906925	6.4765754
ZDHHC6	6.58735	6.9547	6.3736	6.63855
ZFP36	10.1686	12.812901	11.7808	11.587433
ZMIZ1	10.7265	10.5372505	7.7396502	9.6678
ZMYM2	9.090349	8.531	9.4004	9.00725
ZNF131	9.04845	7.8275	8.292125	8.3893585
ZNF274	7.85865	8.187425	7.8527503	7.9662747
ZNF318	8.00675	6.4953003	6.6024	7.0348167
ZNF395	13.2893	14.5919	13.0783	13.653167
ZNF451	7.28025	8.0759	7.2723	7.542816
ZNF589	6.92555	6.74675	7.381	7.017767
ZW10	9.709749	10.09465	9.8076	9.8706665
